Couleur;Code;RGBA
Bleu-Canard-7g;#9DDEE4;rgba(157, 222, 228, 1.0)
Bleu-Charette-7g;#81C5DA;rgba(129, 197, 218, 1.0)
Bleu-Charette-15g;#8ED0E7;rgba(142, 208, 231, 1.0)
Bleu-Lavande-3g;#B8BECE;rgba(184, 190, 206, 1.0)
Bleu-lavande-7g;#9FAED2;rgba(159, 174, 210, 1.0)
Bleu-Outremer-3g;#9AB0E0;rgba(154, 176, 224, 1.0)
Bleu-Outremer-7g;#688EDE;rgba(104, 142, 222, 1.0)
Gris-Etain-17g;#E0D6C7;rgba(224, 214, 199, 1.0)
Jaune-920-1g;#EFCE98;rgba(239, 206, 152, 1.0)
Jaune-920-3g;#F8C362;rgba(248, 195, 98, 1.0)
Jaune-920-7g;#E8AE42;rgba(232, 174, 66, 1.0)
Jaune-920-17g;#D7982F;rgba(215, 152, 47, 1.0)
Jaune-Citron-3g;#D7D0C0;rgba(215, 208, 192, 1.0)
Jaune-Indien-7g;#D3AF8B;rgba(211, 175, 139, 1.0)
Marron-Glaise-7g;#DDC6BE;rgba(221, 198, 190, 1.0)
Ocre-Havance-1g;#D4C2B5;rgba(212, 194, 181, 1.0)
Ocre-Havance-3g;#D3B498;rgba(211, 180, 152, 1.0)
Ocre-Jaune-jfles-3g;#E5CCAC;rgba(229, 204, 172, 1.0)
Ombre-De-Chypre-HG-7g;#BB9779;rgba(187, 151, 121, 1.0)
Ombre-Naturelle-7g;#BBA99B;rgba(187, 169, 155, 1.0)
Ombre-Naturelle-17g;#A38A75;rgba(163, 138, 117, 1.0)
Orange-960-1g;#C49265;rgba(196, 146, 101, 1.0)
Orange-960-3g;#C56E3D;rgba(197, 110, 61, 1.0)
Oxy-Apt-Jaune-3g;#E9D3B4;rgba(233, 211, 180, 1.0)
Oxy-Apt-Jaune-3g-Bis;#E5CBAB;rgba(229, 203, 171, 1.0)
Oxy-Apt-Jaune-7g;#E9C893;rgba(233, 200, 147, 1.0)
Patine-Terre-17g;#D3CBC4;rgba(211, 203, 196, 1.0)
Rouge-130-1g;#EF987D;rgba(239, 152, 125, 1.0)
Rouge-Ercolano-7g;#E5734C;rgba(229, 115, 76, 1.0)
Rouge-Indien-1g;#DDB6AE;rgba(221, 182, 174, 1.0)
Rouge-Indien-3g;#DFACA2;rgba(223, 172, 162, 1.0)
Rouge-San-Franc-3g;#F2CBCC;rgba(242, 203, 204, 1.0)
Rouge-San-Franc-7g;#F4C9CA;rgba(244, 201, 202, 1.0)
Rouge-San-Franc-15g;#F6B6B5;rgba(246, 182, 181, 1.0)
Rouge-Vermillon-1g;#CFB1B1;rgba(207, 177, 177, 1.0)
Sienne-Calcinée-3g;#DAAE9C;rgba(218, 174, 156, 1.0)
Sienne-Naturelle-17g;#D6A77A;rgba(214, 167, 122, 1.0)
Ton-Pierre-1g;#E5C895;rgba(229, 200, 149, 1.0)
Ton-Pierre-3g;#EFBF6F;rgba(239, 191, 111, 1.0)
Ton-Pierre-7g;#E8A644;rgba(232, 166, 68, 1.0)
Ton-Pierre-17g;#D98D36;rgba(217, 141, 54, 1.0)
Vert-A-La-Chaux-3g;#CED8D5;rgba(206, 216, 213, 1.0)
Vert-A-La-Chaux-15g;#A8DFD8;rgba(168, 223, 216, 1.0)
Vert-Monte-Carlo-3g;#CFDADE;rgba(207, 218, 222, 1.0)
Vert-Monte-Carlo-7g;#AABDB6;rgba(170, 189, 182, 1.0)
Vert-Monte-Carlo-15g;#99AEA6;rgba(153, 174, 166, 1.0)
Vert-Monte-Carlo-17g;#91A8A0;rgba(145, 168, 160, 1.0)
Vert-Pistache-7g;#A2AC98;rgba(162, 172, 152, 1.0)
Vert-Pistache-15g;#95A288;rgba(149, 162, 136, 1.0)
Blanc-Tiona-1g;#F0EDEB;rgba(240, 237, 235, 1.0)
Blanc-Tiona-3g;#D9D6D4;rgba(217, 214, 212, 1.0)
Blanc-Tiona-7g;#DBD9D7;rgba(219, 217, 215, 1.0)
Bleu-Charette-1g;#DEE1E2;rgba(222, 225, 226, 1.0)
Bleu-Charette-3g;#ABC7D0;rgba(171, 199, 208, 1.0)
Bleu-Lavande-1g;#C4C6CA;rgba(196, 198, 202, 1.0)
Bleu-Outremer-1g;#C1CBDA;rgba(193, 203, 218, 1.0)
Bois-De-Rose-1g;#EEE0DD;rgba(238, 224, 221, 1.0)
Bois-De-Rose-3g;#ECCFCB;rgba(236, 207, 203, 1.0)
Bois-De-Rose-7g;#FCC8BC;rgba(252, 200, 188, 1.0)
Gris-Anthracite-1g;#EAE6E5;rgba(234, 230, 229, 1.0)
Gris-Anthracite-3g;#DFDEE1;rgba(223, 222, 225, 1.0)
Gris-Ardoise-1g;#D0CCCA;rgba(208, 204, 202, 1.0)
Gris-Ardoise-3g;#CCCAC9;rgba(204, 202, 201, 1.0)
Gris-Ardoise-7g;#D2CECC;rgba(210, 206, 204, 1.0)
Gris-Ardoise-12g;#C3BEBE;rgba(195, 190, 190, 1.0)
Gris-Ardoise-17g;#C5C2C2;rgba(197, 194, 194, 1.0)
Gris-Etain-1g;#E2DEDB;rgba(226, 222, 219, 1.0)
Gris-Etain-3g;#F1EFEE;rgba(241, 239, 238, 1.0)
Sienne-Calcinée-1g;#DCC2B9;rgba(220, 194, 185, 1.0)
Sienne-Natuelle-1g;#F9EAD9C;rgba(0,0,0,1)
Sienne-Natuelle-3g;#EDDBCB;rgba(237, 219, 203, 1.0)
Sienne-Natuelle-7g;#E8D3B7;rgba(232, 211, 183, 1.0)
Terre-Jaune-D-Italie-1g;#DED4C7;rgba(222, 212, 199, 1.0)
Terre-Jaune-D-Italie-3g;#E9D8C1;rgba(233, 216, 193, 1.0)
Terre-Omb-Verd-1g;#CAC4C0;rgba(202, 196, 192, 1.0)
Terre-Omb-Verd-3g;#D1C6C0;rgba(209, 198, 192, 1.0)
Terre-Omb-Verd-7g;#B5A79C;rgba(181, 167, 156, 1.0)
Terre-V-Anc-1g;#E0DCD9;rgba(224, 220, 217, 1.0)
Terre-V-Anc-3g;#D8D3CC;rgba(216, 211, 204, 1.0)
Terre-V-Anc-7g;#D5CCC5;rgba(213, 204, 197, 1.0)
Terre-V-Anc-12g;#D9CFC2;rgba(217, 207, 194, 1.0)
Terre-V-D-N-1g;#DADBD8;rgba(218, 219, 216, 1.0)
Terre-V-D-N-3g;#D4D5D1;rgba(212, 213, 209, 1.0)
Terre-V-D-N-7g;#CED7D0;rgba(206, 215, 208, 1.0)
Terre-V-De-Bren-12g;#CDD1C8;rgba(205, 209, 200, 1.0)
Gris-Anthracite-17g;#C2C1C7;rgba(194, 193, 199, 1.0)
Ocre-Havance-7g;#D0A177;rgba(208, 161, 119, 1.0)
Orange-960-17g;#B65631;rgba(182, 86, 49, 1.0)
Rouge-130-7g;#D46051;rgba(212, 96, 81, 1.0)
Verte Turquoise 9g Bleu Kossoghol 4g;#6892A1;rgba(104, 146, 161, 1.0)
Bleu Lavande 12g Noir 318 1g;#6B7A97;rgba(107, 122, 151, 1.0)
Bleu Outremer 12g Noir 318 0,5g;#013CB2;rgba(1, 60, 178, 1.0)
Vert Colibri 15g Bleu kossoghol 6g;#3E8CB2;rgba(62, 140, 178, 1.0)
Jaune citron 12g Bleu kossoghol 4g;#8C9B98;rgba(140, 155, 152, 1.0)
VertPistache 9g Bleu kossoghol 4g;#7F9682;rgba(127, 150, 130, 1.0)
Jaune Citron 15g Gris Anthracite 6g;#A0A088;rgba(160, 160, 136, 1.0)
Vert turquoise 9g Bleu Kossoghol 4g;#6998AC;rgba(105, 152, 172, 1.0)
Brun-Bs-2g;#C67F6C;rgba(198, 127, 108, 1.0)
Brun-Bs-5g;#B8715F;rgba(184, 113, 95, 1.0)
Brun-Bs-10g;#A45C4F;rgba(164, 92, 79, 1.0)
Brun-Bs-17g;#974D3E;rgba(151, 77, 62, 1.0)
Jaune-420-2g;#FBD081;rgba(251, 208, 129, 1.0)
Jaune-420-5g;#F1AE36;rgba(241, 174, 54, 1.0)
Jaune-420-10g;#EBAC48;rgba(235, 172, 72, 1.0)
Jaune-420-17g;#E89D31;rgba(232, 157, 49, 1.0)
Rouge-Indien-7g;#D18373;rgba(209, 131, 115, 1.0)
Rouge-Vermillon-7g;#DF9092;rgba(223, 144, 146, 1.0)
Terre-Jaune-D-Italie-7g;#E1C498;rgba(225, 196, 152, 1.0)
Noir-Absolu-2g;#4F4C51;rgba(79, 76, 81, 1.0)
Noir-Absolu-5g;#666267;rgba(102, 98, 103, 1.0)
Noir-Absolu-10g;#47444A;rgba(71, 68, 74, 1.0)
Ocre-Chryso-Dico-5g;#EA8149;rgba(234, 129, 73, 1.0)
Ocre-Chryso-Dico-10g;#E37544;rgba(227, 117, 68, 1.0)
Ocre-Chryso-DIco-17g;#E47647;rgba(228, 118, 71, 1.0)
Ocre-Chrysodico-2g;#D6946E;rgba(214, 148, 110, 1.0)
Or-Sapb-2g;#C6A886;rgba(198, 168, 134, 1.0)
Or-Sapb-10g;#94745B;rgba(148, 116, 91, 1.0)
Or-Sapb-17g;#7D624C;rgba(125, 98, 76, 1.0)
Rouge-130-2g;#D8766A;rgba(216, 118, 106, 1.0)
Rouge-130-5g;#C65A4D;rgba(198, 90, 77, 1.0)
Rouge-130-10g;#AE4237;rgba(174, 66, 55, 1.0)
Rouge-130-17g;#9F3E35;rgba(159, 62, 53, 1.0)
Rouge-140-2g;#CB7B78;rgba(203, 123, 120, 1.0)
Rouge-140-5g;#BA5C58;rgba(186, 92, 88, 1.0)
Rouge-140-10g;#9E413D;rgba(158, 65, 61, 1.0)
Ton-Pierre-Bs-2g;#E2C5AA;rgba(226, 197, 170, 1.0)
Ton-Pierre-Bs-5g;#DCAB7F;rgba(220, 171, 127, 1.0)
Ton-Pierre-Bs-10g;#F2AF74;rgba(242, 175, 116, 1.0)
Rouge-130-17g;#B7493E;rgba(183, 73, 62, 1.0)
Rouge-Indien-17g;#AF5D51;rgba(175, 93, 81, 1.0)
Vert-Monte-Carlo-1g;#CBD1CE;rgba(203, 209, 206, 1.0)
Bleu-Canard-1g;#BEE1E5;rgba(190, 225, 229, 1.0)
Bleu-Canard-3g;#9ED7E0;rgba(158, 215, 224, 1.0)
Bleu-Lavande-15g;#8AA3D2;rgba(138, 163, 210, 1.0)
Bleu-Monte-Car-1g;#BACED4;rgba(186, 206, 212, 1.0)
Bleu-Monte-Carl-3g;#8AB6C6;rgba(138, 182, 198, 1.0)
Bleu-Monte-Carl-7g;#58C3E1;rgba(88, 195, 225, 1.0)
Gris-Anthracite-7g;#CECED0;rgba(206, 206, 208, 1.0)
Gris-Etain-7g;#BEBBBA;rgba(190, 187, 186, 1.0)
Gris-Etain-12g;#E9E5E3;rgba(233, 229, 227, 1.0)
Jaune-Citron-1g;#D2CECC;rgba(210, 206, 204, 1.0)
Jaune-Citron-15g;#C9C8AB;rgba(201, 200, 171, 1.0)
Jaune-Indien-3g;#E4CCB2;rgba(228, 204, 178, 1.0)
Jaune-Indien-1g;#DBCDC2;rgba(219, 205, 194, 1.0)
Marron-Glaise-1g;#E6E1DF;rgba(230, 225, 223, 1.0)
Marron-Glaise-3g;#E6DEDA;rgba(230, 222, 218, 1.0)
Ocre-Icles-Sof-1g;#DAD3CD;rgba(218, 211, 205, 1.0)
Ocre-Icles-Sof-3g;#E5D8C8;rgba(229, 216, 200, 1.0)
Ocre-Icles-Sof-7g;#E5D3B2;rgba(229, 211, 178, 1.0)
Ocre-Jaune-Clair -1g;#DDD8D2;rgba(221, 216, 210, 1.0)
Ocre-Jaune-Clair-3g;#E3D9D0;rgba(227, 217, 208, 1.0)
Ocre-Jaune-Jfles-1g;#E8DDD1;rgba(232, 221, 209, 1.0)
Ombre-De-Chypre-HG-1g;#D9C5B3;rgba(217, 197, 179, 1.0)
Ombre-De-Chypre-HG-3g;#CBB198;rgba(203, 177, 152, 1.0)
Ombre-naturelle-1g;#D5CCC7;rgba(213, 204, 199, 1.0)
Ombre-naturelle-3g;#C3B6B0;rgba(195, 182, 176, 1.0)
Oxy-Apt-Jaune-1g-Bis;#EADDCD;rgba(234, 221, 205, 1.0)
Oxy-Apt-Jaune-1g;#E5D6C3;rgba(229, 214, 195, 1.0)
Patine-Terre-1g;#DCD8D7;rgba(220, 216, 215, 1.0)
Patine-Terre-3g;#E0DBD9;rgba(224, 219, 217, 1.0)
Patine-Terre-7g;#DED9D5;rgba(222, 217, 213, 1.0)
Patine-Terre-12g;#DDD7D2;rgba(221, 215, 210, 1.0)
Rouge-Ercolano-1g;#ECCABD;rgba(236, 202, 189, 1.0)
Rouge-Ercolano-3g;#EEAE94;rgba(238, 174, 148, 1.0)
Rouge-San-Franc-3g-Bis;#F1DADC;rgba(241, 218, 220, 1.0)
Terre-Verte-de-Bren-1g;#BDBBB8;rgba(189, 187, 184, 1.0)
Terre-Verte-de-Bren-3g;#CAC9C6;rgba(202, 201, 198, 1.0)
Terre-Verte-de-Bren-7g;#C5C6C2;rgba(197, 198, 194, 1.0)
Terre-Verte-de-Bren-17g;#BDC0B8;rgba(189, 192, 184, 1.0)
Vert-A-La-Chaux-1g;#DDE3E1;rgba(221, 227, 225, 1.0)
Vert-A-La-Chaux-7g;#C7E0DC;rgba(199, 224, 220, 1.0)
Vert-Colibri-1g;#CDCFCE;rgba(205, 207, 206, 1.0)
Vert-Colibri-3g;#CACCCA;rgba(202, 204, 202, 1.0)
Vert-Colibri-7g;#B9C9CC;rgba(185, 201, 204, 1.0)
Vert-Collibri-15g;#9CBFBB;rgba(156, 191, 187, 1.0)
Vert-Pistache-1g;#BDBDB7;rgba(189, 189, 183, 1.0)
Vert-Pistache-3g;#B2B7AE;rgba(178, 183, 174, 1.0)
Vert-Turquoise-1g;#CFCFCF;rgba(207, 207, 207, 1.0)
Vert-Turquoise-3g;#C2C6C7;rgba(194, 198, 199, 1.0)
Vert-Turquoise-7g;#C2CBCA;rgba(194, 203, 202, 1.0)
Vert-Turquoise-15g;#B0C1BE;rgba(176, 193, 190, 1.0)
Gris-Anthracite-12g;#BCB9BC;rgba(188, 185, 188, 1.0)
Jaune-Citron-7g;#D4C6A7;rgba(212, 198, 167, 1.0)
Orange-960-7g;#BD6032;rgba(189, 96, 50, 1.0)
Rouge-130-3g;#D5695A;rgba(213, 105, 90, 1.0)
Bleu Monte carlo 12g - Noir 318 0,5g;#4986A5;rgba(73, 134, 165, 1.0)
Jaune Citron 12g Gris Anthracite 4g;#A1A28F;rgba(161, 162, 143, 1.0)
Bleu Charrette 12g Rouge 130 s;#938589;rgba(147, 133, 137, 1.0)
Terre verte de Niçoisie 12g Gris anthracite 4g;#8697A1;rgba(134, 151, 161, 1.0)
Bleu khossoghol 12g Noir 318 0,5g;#366A9C;rgba(54, 106, 156, 1.0)
Terre verte de Niçoisie 15g Bleu kossoghol 3g;#7599A5;rgba(117, 153, 165, 1.0)
Terre verte de Bren 9g Bleu Kossoghol 4g;#7D8E98;rgba(125, 142, 152, 1.0)
Bleu Indien 12g Noir 318 0,5g;#848D8C;rgba(132, 141, 140, 1.0)
Terre Jaune D’italie 15g bleu Indien 6g;#A69A72;rgba(166, 154, 114, 1.0)
